comment_description,answer,created_user
Diverse disintermediate challenge,930,1
Fundamental disintermediate Graphic Interface,91,1
Face to face multimedia service-desk,764,5
Multi-lateral 24/7 framework,18,8
Diverse context-sensitive policy,841,1
Monitored multimedia product,805,2
Monitored asymmetric orchestration,206,2
Persevering cohesive paradigm,242,8
Synchronised encompassing local area network,449,7
Focused 24/7 productivity,543,7
Up-sized transitional installation,630,7
Profit-focused zero defect archive,736,4
Visionary mobile architecture,679,7
Fundamental heuristic solution,724,3
Universal logistical knowledge user,924,4
Synergized heuristic forecast,86,1
Stand-alone motivating parallelism,554,5
Grass-roots multi-state collaboration,3,1
Open-architected modular protocol,127,2
Managed solution-oriented support,150,8
Decentralized cohesive database,62,2
Organized coherent frame,640,5
Managed 24/7 Graphical User Interface,180,7
Compatible grid-enabled orchestration,226,2
Profound user-facing concept,134,5
Extended coherent pricing structure,603,8
Up-sized bi-directional superstructure,597,4
Organic 3rd generation ability,279,3
Organized exuding forecast,411,6
Profound value-added instruction set,627,6
Fully-configurable asymmetric task-force,979,5
Grass-roots high-level migration,172,4
Visionary reciprocal intranet,134,8
Multi-channelled dynamic productivity,862,8
Configurable web-enabled forecast,609,6
Organized analyzing core,269,7
Visionary context-sensitive encryption,690,6
Persevering analyzing installation,215,4
Quality-focused stable flexibility,747,2
Enhanced non-volatile software,218,7
De-engineered bi-directional customer loyalty,611,8
Versatile composite migration,996,7
Reduced non-volatile access,510,8
Upgradable foreground forecast,744,7
Enhanced bottom-line moderator,466,2
Cross-platform asymmetric emulation,26,8
Virtual tertiary help-desk,322,7
Innovative homogeneous implementation,847,7
Switchable real-time paradigm,921,4
Visionary background application,541,7
Decentralized interactive contingency,331,6
Advanced actuating Graphical User Interface,600,6
Implemented multi-state parallelism,15,7
Versatile object-oriented array,854,6
De-engineered holistic paradigm,901,3
Decentralized secondary conglomeration,802,3
Triple-buffered incremental initiative,824,6
Switchable value-added adapter,162,5
De-engineered empowering process improvement,318,7
Profound multi-state capacity,323,7
Secured optimizing application,788,7
Robust motivating encoding,522,1
Mandatory attitude-oriented leverage,297,3
Customizable dedicated concept,548,6
Profound coherent forecast,477,7
Self-enabling 24/7 Graphical User Interface,776,6
Multi-layered value-added data-warehouse,587,4
Exclusive disintermediate matrices,260,8
Profit-focused global database,611,6
Persevering dynamic orchestration,422,7
Team-oriented fault-tolerant moderator,503,7
Implemented tangible complexity,91,6
Vision-oriented national customer loyalty,655,2
Object-based demand-driven encoding,110,5
Robust directional ability,488,7
Self-enabling eco-centric capability,129,7
Ergonomic context-sensitive firmware,442,1
Virtual real-time success,545,2
Advanced empowering process improvement,621,1
Proactive didactic solution,776,4
Public-key value-added leverage,935,7
Re-engineered demand-driven hierarchy,287,1
Cloned logistical infrastructure,343,1
Balanced multi-state help-desk,768,3
Integrated 24 hour encryption,158,4
Face to face bandwidth-monitored local area network,981,1
Distributed local analyzer,628,2
Optional fresh-thinking artificial intelligence,949,8
Exclusive exuding contingency,89,3
Team-oriented regional forecast,165,1
Reverse-engineered 6th generation circuit,21,6
Vision-oriented bifurcated attitude,610,4
Configurable clear-thinking encryption,269,6
Advanced contextually-based data-warehouse,909,4
Fundamental client-driven contingency,431,5
Multi-layered intermediate complexity,658,5
Synergistic motivating Graphic Interface,808,7
Up-sized radical methodology,203,6
Multi-tiered systemic strategy,676,1
Assimilated 3rd generation productivity,755,1
User-centric 6th generation strategy,583,3
Re-contextualized radical Graphical User Interface,724,5
Virtual hybrid intranet,289,5
Public-key multi-tasking instruction set,550,1
Operative interactive time-frame,869,6
Decentralized logistical success,11,7
Secured logistical approach,410,3
Centralized 24/7 capacity,250,6
Integrated web-enabled structure,992,5
Synchronised zero defect knowledge base,619,7
Assimilated intermediate focus group,626,8
Expanded bi-directional encoding,244,1
Configurable needs-based structure,766,5
Future-proofed human-resource methodology,109,2
Organic bi-directional capacity,459,2
Profound mission-critical complexity,932,6
Centralized dynamic installation,569,4
Cloned radical open system,77,4
Inverse discrete parallelism,408,2
Versatile object-oriented attitude,532,3
Integrated impactful circuit,120,2
Assimilated stable algorithm,409,8
Face to face logistical concept,187,4
Open-source needs-based projection,369,3
Decentralized intermediate moratorium,867,2
Ergonomic object-oriented hub,934,7
Face to face high-level core,389,1
Front-line optimizing model,707,8
Self-enabling multi-state secured line,209,6
Polarised didactic synergy,380,7
Universal 24/7 portal,120,2
Enterprise-wide regional monitoring,924,7
User-centric grid-enabled artificial intelligence,956,5
Face to face didactic concept,376,1
Business-focused asynchronous productivity,722,5
Versatile scalable customer loyalty,82,2
Focused systematic knowledge user,192,4
Digitized modular superstructure,616,5
Enterprise-wide tangible secured line,941,4
Ameliorated radical database,687,8
Focused 24 hour toolset,70,3
Automated systematic analyzer,258,3
Enterprise-wide tangible conglomeration,960,7
Synchronised system-worthy toolset,213,6
Optimized needs-based instruction set,893,7
Mandatory empowering hierarchy,714,1
Focused 6th generation product,124,5
Exclusive tangible implementation,277,2
Re-contextualized holistic orchestration,506,1
Enhanced leading edge conglomeration,328,2
Switchable radical standardization,718,4
Sharable fresh-thinking ability,322,3
Persevering client-server core,216,4
Persevering modular task-force,346,5
Pre-emptive well-modulated core,436,4
Innovative intangible complexity,713,3
Persistent mission-critical migration,35,8
Sharable didactic local area network,914,1
Compatible executive data-warehouse,572,3
Horizontal 3rd generation flexibility,269,3
Grass-roots empowering moratorium,474,1
Object-based motivating time-frame,593,4
Secured systematic challenge,119,2
User-friendly bi-directional complexity,805,4
Digitized modular circuit,379,6
Synchronised homogeneous knowledge user,285,7
Quality-focused 4th generation challenge,792,4
Vision-oriented asymmetric circuit,606,3
Ameliorated 4th generation budgetary management,251,1
Upgradable asynchronous neural-net,642,4
Inverse fault-tolerant capability,999,8
Customer-focused grid-enabled utilisation,981,5
Ergonomic background support,725,8
Organized local matrix,254,4
Fundamental upward-trending collaboration,968,8
Function-based actuating frame,796,7
Monitored attitude-oriented database,578,8
Face to face secondary product,344,4
Robust well-modulated monitoring,621,8
Future-proofed leading edge toolset,683,8
Grass-roots intangible open system,202,2
Intuitive intermediate firmware,643,5
Grass-roots foreground strategy,648,1
Sharable client-server workforce,243,1
Universal bifurcated concept,964,7
Switchable transitional task-force,460,6
Self-enabling responsive migration,437,2
Persistent client-server matrices,962,6
Profit-focused explicit array,538,1
Upgradable scalable projection,501,4
Secured reciprocal open architecture,228,6
Operative motivating application,485,7
Face to face regional standardization,509,4
Future-proofed demand-driven intranet,688,1
Customizable needs-based open system,135,4
Open-source client-server firmware,751,4
Profit-focused value-added task-force,769,6
Cross-platform coherent firmware,103,5
Multi-channelled impactful customer loyalty,735,6
Robust holistic installation,676,6
Ameliorated uniform hardware,295,1
Object-based non-volatile software,645,7
Progressive optimal concept,811,2
Universal stable implementation,47,1
Diverse 4th generation support,72,3
Future-proofed mobile utilisation,332,6
Progressive human-resource knowledge user,653,4
Advanced empowering adapter,746,7
Horizontal explicit hardware,893,7
Face to face multi-state open architecture,242,5
Extended homogeneous complexity,1000,3
Intuitive next generation structure,167,6
Up-sized solution-oriented parallelism,630,2
Assimilated fresh-thinking challenge,130,6
Enhanced foreground groupware,926,3
Robust asynchronous open system,840,5
Intuitive bi-directional system engine,791,7
Networked dynamic hub,751,3
Progressive bi-directional monitoring,758,7
Function-based coherent help-desk,613,8
Open-architected 3rd generation focus group,454,4
Reverse-engineered uniform data-warehouse,152,6
Programmable tangible orchestration,46,8
Stand-alone disintermediate groupware,129,4
Reverse-engineered human-resource circuit,333,6
De-engineered bottom-line time-frame,153,3
De-engineered foreground approach,822,8
Total non-volatile encryption,427,8
Optional uniform benchmark,686,7
Multi-layered interactive ability,311,2
Advanced incremental paradigm,352,1
Cross-platform zero administration installation,816,4
Seamless transitional emulation,889,8
Open-source bandwidth-monitored approach,54,3
Progressive value-added website,436,1
Secured heuristic knowledge base,417,8
Synergistic methodical structure,967,5
Automated bandwidth-monitored monitoring,277,7
Managed holistic parallelism,963,2
Profit-focused intermediate emulation,435,1
Horizontal composite orchestration,370,2
Automated executive matrices,51,7
Enhanced bandwidth-monitored definition,972,1
Object-based value-added encoding,661,7
Balanced web-enabled intranet,845,5
Business-focused optimal application,328,8
Pre-emptive non-volatile algorithm,788,5
Realigned radical analyzer,375,2
Synergistic content-based methodology,444,5
Team-oriented explicit benchmark,726,1
Monitored dedicated migration,775,3
Grass-roots 3rd generation utilisation,338,6
Cloned holistic implementation,484,6
Cross-group value-added success,822,5
Streamlined real-time methodology,934,1
Ameliorated value-added toolset,58,2
Optimized exuding approach,753,7
Cross-platform asymmetric intranet,871,6
Monitored fault-tolerant forecast,29,7
Diverse real-time help-desk,296,7
Synchronised global internet solution,237,8
Right-sized bottom-line projection,60,6
Down-sized 24 hour forecast,916,3
Networked leading edge conglomeration,172,8
Ergonomic intangible implementation,938,7
Expanded fault-tolerant task-force,381,7
Secured empowering orchestration,51,3
User-centric discrete instruction set,791,4
Polarised clear-thinking internet solution,651,4
Ergonomic intermediate extranet,904,8
Exclusive discrete middleware,559,4
Future-proofed motivating utilisation,174,6
Horizontal radical collaboration,577,3
Mandatory 4th generation standardization,346,5
Phased dedicated software,899,4
Switchable mobile collaboration,536,4
Decentralized fresh-thinking strategy,536,2
Universal dynamic model,341,8
User-centric impactful infrastructure,853,6
Right-sized stable approach,576,5
User-centric solution-oriented strategy,221,5
Public-key needs-based workforce,185,3
Organic multi-state product,608,5
Profit-focused directional project,813,6
Fully-configurable even-keeled open system,247,8
Persistent mission-critical firmware,167,2
Public-key system-worthy function,929,5
Front-line local challenge,195,6
Progressive fault-tolerant hierarchy,985,5
Operative responsive knowledge user,620,2
Devolved discrete analyzer,287,6
Universal high-level flexibility,207,5
Mandatory systematic alliance,962,7
Sharable web-enabled matrices,4,5
Right-sized context-sensitive info-mediaries,43,4
Proactive modular system engine,556,1
Streamlined full-range middleware,125,8
Horizontal value-added groupware,178,1
Open-architected zero tolerance projection,318,1
Centralized needs-based benchmark,165,8
User-friendly disintermediate model,333,3
Pre-emptive background process improvement,857,4
Proactive eco-centric matrix,235,8
Re-engineered value-added framework,514,4
Customizable mobile circuit,442,2
Synergized optimal emulation,975,8
Upgradable hybrid middleware,782,8
Public-key impactful encoding,978,6
Horizontal scalable complexity,479,3
Multi-tiered demand-driven capability,436,3
Persistent foreground attitude,445,6
Compatible maximized workforce,727,3
Upgradable needs-based data-warehouse,36,4
Synergized systemic utilisation,518,5
Cross-platform asynchronous functionalities,12,3
Reverse-engineered demand-driven synergy,949,4
Fundamental hybrid moratorium,234,7
Total 3rd generation neural-net,222,5
Adaptive incremental Graphical User Interface,788,1
Reverse-engineered next generation interface,381,1
User-centric radical functionalities,391,7
Pre-emptive 3rd generation attitude,345,8
Object-based client-driven orchestration,785,6
Fundamental intangible help-desk,422,1
Object-based 4th generation secured line,856,8
Configurable leading edge artificial intelligence,447,2
Virtual high-level adapter,254,1
Fundamental impactful portal,481,4
Re-contextualized 24/7 superstructure,96,4
Polarised zero tolerance implementation,596,2
Operative coherent open system,778,6
Business-focused dedicated flexibility,466,1
Monitored client-driven task-force,53,2
Cloned asymmetric groupware,586,4
Up-sized heuristic data-warehouse,381,5
Multi-layered explicit core,546,6
Intuitive 24 hour monitoring,460,1
Multi-layered needs-based local area network,310,5
Synergized multimedia framework,717,2
Universal systematic ability,847,6
Up-sized zero defect knowledge base,458,6
Optimized fresh-thinking hardware,781,7
Ameliorated system-worthy monitoring,684,1
Universal scalable initiative,485,6
Versatile bandwidth-monitored extranet,709,2
Visionary zero defect firmware,320,2
Persistent grid-enabled local area network,790,2
Vision-oriented encompassing focus group,751,5
Object-based coherent conglomeration,869,1
Synergistic 24 hour architecture,826,1
Cross-group needs-based benchmark,707,2
Business-focused web-enabled artificial intelligence,953,3
Implemented multimedia pricing structure,754,3
Enterprise-wide real-time core,629,3
Seamless dedicated approach,412,7
Balanced mobile installation,722,5
Monitored global website,641,2
Total neutral alliance,552,6
User-centric stable extranet,309,6
Horizontal background matrix,188,1
Decentralized leading edge project,53,8
Streamlined context-sensitive leverage,875,1
Robust modular encoding,862,7
Virtual motivating Graphical User Interface,854,4
Versatile object-oriented portal,721,1
Intuitive optimizing budgetary management,232,1
Open-architected disintermediate productivity,330,8
Re-contextualized object-oriented software,561,4
Programmable discrete groupware,789,3
Managed coherent conglomeration,31,7
Focused intangible intranet,684,5
Multi-tiered secondary groupware,337,8
Progressive regional Graphic Interface,1,7
Reverse-engineered impactful service-desk,501,7
Persistent systemic product,230,5
Multi-tiered static circuit,662,8
Digitized homogeneous data-warehouse,24,2
Seamless interactive matrices,726,1
Exclusive intangible challenge,571,5
Synergistic national challenge,264,2
Triple-buffered non-volatile approach,432,2
Digitized disintermediate portal,852,3
Proactive coherent access,924,5
Persevering composite forecast,918,6
Automated high-level infrastructure,813,2
Streamlined encompassing complexity,859,2
Customizable actuating conglomeration,209,6
Automated leading edge artificial intelligence,965,3
Visionary upward-trending productivity,77,5
Centralized multi-state frame,269,5
Organized value-added architecture,343,4
Multi-tiered didactic matrices,722,1
Versatile maximized orchestration,254,4
Sharable full-range protocol,654,7
Streamlined systematic contingency,589,6
Profound 3rd generation circuit,263,6
Ameliorated local hub,543,2
Future-proofed coherent extranet,805,8
Digitized client-server parallelism,883,2
Robust discrete info-mediaries,572,1
Centralized client-driven moratorium,850,5
Cross-platform systemic function,223,8
Proactive multi-tasking contingency,884,3
Expanded user-facing hardware,985,1
Synchronised intangible application,525,1
Optimized human-resource open architecture,805,6
Future-proofed cohesive interface,192,7
Cloned value-added focus group,479,7
Compatible user-facing internet solution,776,2
Reduced encompassing matrix,570,6
Multi-tiered context-sensitive local area network,534,2
Grass-roots web-enabled project,464,2
User-centric mission-critical structure,658,1
Adaptive 3rd generation frame,772,8
Phased exuding moratorium,587,1
Seamless optimal model,144,8
Reduced multi-tasking pricing structure,60,3
Balanced multi-tasking paradigm,58,2
Upgradable disintermediate knowledge base,220,2
Optimized systemic pricing structure,286,5
Robust impactful system engine,206,6
Multi-lateral 3rd generation groupware,84,4
Re-engineered tertiary array,931,7
Fundamental bottom-line time-frame,355,1
Streamlined transitional hub,517,7
Enterprise-wide methodical structure,380,8
User-centric impactful productivity,923,2
Balanced scalable array,934,8
Reverse-engineered systematic Graphical User Interface,441,5
Innovative motivating capability,423,6
Fundamental motivating strategy,868,5
Stand-alone interactive algorithm,665,2
Diverse coherent open architecture,207,4
Robust multi-state circuit,849,3
Intuitive client-driven superstructure,256,4
Monitored responsive leverage,339,3
Universal bi-directional instruction set,225,4
Decentralized didactic hub,849,3
Innovative client-server application,478,2
Reactive 4th generation frame,160,5
Extended mission-critical analyzer,338,6
Business-focused systematic attitude,816,6
Sharable multimedia project,494,6
Synergistic didactic paradigm,98,5
Managed object-oriented methodology,63,5
Profit-focused dedicated budgetary management,59,1
Grass-roots stable extranet,389,8
Extended optimizing algorithm,495,4
Reverse-engineered solution-oriented methodology,20,1
Right-sized optimizing success,255,6
Proactive national focus group,611,4
Total upward-trending artificial intelligence,76,4
User-centric background artificial intelligence,537,4
Proactive bifurcated standardization,119,8
Optimized 5th generation budgetary management,96,6
Compatible didactic definition,129,3
Monitored bottom-line portal,810,1
Multi-layered upward-trending concept,947,6
Innovative regional algorithm,708,5
Centralized demand-driven software,538,5
Ergonomic scalable knowledge user,990,3
Virtual zero administration parallelism,255,4
Visionary value-added budgetary management,630,2
Upgradable needs-based Graphical User Interface,953,3
Pre-emptive client-server synergy,782,2
Grass-roots global moratorium,997,4
Mandatory bifurcated flexibility,699,5
Seamless scalable neural-net,320,1
Ameliorated transitional migration,205,8
Ameliorated actuating customer loyalty,385,8
Re-contextualized bi-directional focus group,466,3
Digitized hybrid capacity,722,6
Adaptive empowering productivity,740,8
Multi-lateral local hardware,435,2
Face to face context-sensitive access,242,5
Cloned global secured line,628,7
Persevering radical Graphic Interface,480,8
Intuitive disintermediate time-frame,159,5
Organized asymmetric software,791,1
Horizontal empowering circuit,341,4
Self-enabling system-worthy projection,341,7
De-engineered actuating service-desk,685,2
Devolved static alliance,255,5
Self-enabling composite hardware,802,4
Versatile multimedia portal,213,7
Devolved empowering open architecture,665,8
Down-sized contextually-based attitude,95,6
Integrated zero administration system engine,45,1
Intuitive mobile access,988,6
Configurable 3rd generation array,400,3
Open-source transitional core,152,3
Public-key coherent adapter,944,4
Extended multi-state matrices,764,2
Self-enabling local model,839,1
Balanced grid-enabled leverage,168,5
Devolved responsive frame,484,3
Realigned eco-centric archive,879,5
Enhanced value-added knowledge base,727,7
Object-based radical superstructure,791,3
