comment_description,answer,created_user
Reactive client-driven Graphic Interface,604,7
Multi-channelled client-server moratorium,882,2
Fundamental encompassing success,809,2
Seamless disintermediate support,957,6
Multi-channelled 6th generation interface,99,1
Switchable leading edge challenge,278,1
Cloned attitude-oriented matrix,497,3
Seamless user-facing paradigm,735,8
Programmable contextually-based portal,601,3
Re-contextualized 6th generation Graphic Interface,27,8
Centralized optimizing focus group,212,1
Mandatory value-added process improvement,854,1
Multi-channelled impactful project,743,7
Stand-alone incremental infrastructure,270,5
Organic zero administration flexibility,895,4
Inverse discrete frame,783,8
Enterprise-wide even-keeled secured line,336,8
User-friendly coherent ability,473,8
Total bottom-line paradigm,65,4
Reduced eco-centric success,642,3
Object-based context-sensitive project,800,3
Synergistic user-facing array,618,7
Extended radical customer loyalty,237,7
Customer-focused radical synergy,752,7
Reverse-engineered web-enabled policy,301,4
Ergonomic interactive moderator,446,8
Optional global product,85,1
Persistent content-based emulation,643,4
Integrated bottom-line function,555,6
Assimilated systematic focus group,21,5
Realigned directional budgetary management,517,6
Focused discrete synergy,666,1
Persistent demand-driven database,541,1
Streamlined 5th generation benchmark,834,2
Synchronised foreground matrix,191,6
Distributed full-range software,646,8
Synchronised demand-driven encryption,278,7
Extended 6th generation policy,296,6
Optional leading edge array,441,1
Reactive discrete open system,57,6
Cloned solution-oriented support,193,5
Balanced high-level data-warehouse,842,5
Reverse-engineered bifurcated project,683,2
Centralized analyzing implementation,695,2
Enhanced object-oriented installation,402,2
Synchronised analyzing projection,910,4
Extended fresh-thinking knowledge base,932,1
Implemented 24/7 hardware,978,8
Operative intermediate strategy,596,8
Optional neutral intranet,665,4
Universal zero administration archive,991,7
Balanced real-time alliance,882,5
Universal leading edge conglomeration,660,5
Re-contextualized 6th generation alliance,387,8
Customer-focused fault-tolerant algorithm,919,7
Secured secondary hierarchy,769,1
Digitized multi-state standardization,838,3
Fundamental grid-enabled encryption,368,8
Open-source system-worthy task-force,721,7
Open-source needs-based approach,444,3
Organic analyzing complexity,779,2
Multi-lateral solution-oriented alliance,573,6
Self-enabling zero defect instruction set,657,7
Proactive empowering archive,617,4
Upgradable even-keeled collaboration,740,8
Enterprise-wide local conglomeration,8,3
Function-based demand-driven help-desk,889,8
Extended bottom-line middleware,338,5
Object-based 4th generation encryption,785,1
Automated methodical contingency,995,6
Multi-layered eco-centric toolset,342,2
Persistent intangible paradigm,985,6
Innovative optimizing secured line,635,4
Seamless optimal paradigm,545,4
Synergistic encompassing local area network,16,6
Face to face mission-critical concept,831,5
Adaptive human-resource frame,313,4
Robust optimizing success,296,5
Upgradable clear-thinking project,644,3
Advanced cohesive infrastructure,653,6
Diverse directional complexity,597,5
Configurable web-enabled approach,979,7
Progressive upward-trending moderator,558,5
Multi-channelled 5th generation open system,647,3
Adaptive client-driven contingency,64,4
Ergonomic bi-directional function,784,4
Synergistic leading edge service-desk,759,8
Cross-platform client-server open architecture,770,1
Ameliorated context-sensitive interface,19,7
Ergonomic content-based moderator,235,2
Reverse-engineered encompassing pricing structure,215,1
Automated value-added framework,458,7
Phased global algorithm,911,3
Configurable demand-driven portal,194,3
Multi-lateral homogeneous encryption,492,4
Expanded maximized complexity,495,2
Fundamental fault-tolerant support,280,1
Cloned neutral paradigm,778,5
Diverse holistic workforce,409,7
Open-architected bi-directional capacity,671,7
Up-sized intermediate neural-net,150,8
Fundamental bandwidth-monitored architecture,757,7
Enterprise-wide uniform frame,510,8
Monitored didactic system engine,501,3
Public-key uniform paradigm,412,4
Seamless radical capacity,363,4
Assimilated bifurcated flexibility,154,2
Function-based even-keeled project,826,1
Reverse-engineered 24/7 architecture,532,1
Ameliorated 6th generation firmware,327,3
Balanced actuating solution,867,2
Optional context-sensitive throughput,396,6
Right-sized 24 hour superstructure,422,6
Switchable cohesive process improvement,240,7
Inverse clear-thinking forecast,383,7
Grass-roots didactic implementation,38,3
Inverse clear-thinking capacity,202,1
Multi-tiered contextually-based task-force,745,8
Managed 24/7 projection,936,4
Multi-tiered leading edge implementation,117,3
Robust directional intranet,366,3
Re-engineered well-modulated infrastructure,636,1
Extended multi-state paradigm,213,8
Multi-channelled 3rd generation moderator,557,5
Progressive regional paradigm,593,6
Re-engineered reciprocal contingency,713,1
Automated tangible array,457,5
Multi-channelled optimal throughput,90,2
Down-sized dedicated system engine,435,6
Triple-buffered disintermediate software,628,8
Synergistic real-time complexity,172,7
Universal homogeneous archive,83,6
Persistent global approach,24,3
Face to face holistic analyzer,836,6
Customizable stable alliance,90,7
Cloned incremental focus group,880,5
Down-sized holistic superstructure,872,5
Implemented incremental software,469,5
Optional multi-tasking encryption,598,7
Grass-roots full-range analyzer,892,8
Distributed heuristic superstructure,8,3
Multi-tiered national budgetary management,552,7
Reduced bandwidth-monitored implementation,32,7
Proactive 24/7 projection,866,5
Organized incremental local area network,40,1
Face to face dynamic time-frame,73,6
Vision-oriented holistic neural-net,900,4
Triple-buffered client-server hierarchy,353,5
Business-focused empowering infrastructure,941,7
Optimized system-worthy website,944,5
Multi-lateral object-oriented encryption,50,3
Fundamental needs-based local area network,441,7
Enhanced 24/7 artificial intelligence,173,2
Phased responsive budgetary management,661,7
Down-sized reciprocal product,63,6
Fundamental systematic matrices,118,1
Implemented zero tolerance moratorium,234,8
Object-based system-worthy middleware,609,5
Compatible bandwidth-monitored product,58,4
Networked regional utilisation,77,2
Configurable local matrices,957,3
Configurable clear-thinking focus group,11,8
Public-key fresh-thinking middleware,159,3
Optimized didactic groupware,426,6
Enterprise-wide optimal strategy,267,7
Versatile real-time service-desk,741,7
Integrated high-level definition,540,8
Multi-lateral human-resource protocol,369,4
Versatile methodical initiative,939,3
Visionary demand-driven info-mediaries,376,7
Right-sized mission-critical monitoring,562,2
Reverse-engineered bifurcated model,391,5
Centralized zero tolerance migration,270,7
Multi-layered optimizing moratorium,325,2
Optional zero tolerance attitude,761,5
Robust systemic capability,993,5
Compatible directional budgetary management,651,7
Synchronised heuristic analyzer,213,4
User-friendly maximized artificial intelligence,195,7
Implemented non-volatile knowledge user,381,2
Innovative 6th generation pricing structure,709,8
Cross-platform attitude-oriented initiative,196,7
User-centric well-modulated forecast,329,2
Focused transitional productivity,938,3
User-friendly secondary website,800,3
Persistent local database,689,7
Reverse-engineered human-resource instruction set,279,2
Adaptive holistic frame,364,2
Advanced high-level internet solution,743,6
Profit-focused 3rd generation superstructure,332,3
Grass-roots cohesive internet solution,479,4
Balanced disintermediate circuit,82,3
Focused local Graphic Interface,126,1
Secured transitional model,768,7
Assimilated local data-warehouse,139,6
Stand-alone tertiary support,196,4
Streamlined human-resource policy,238,6
Proactive national groupware,48,7
Persevering grid-enabled challenge,434,1
Fully-configurable fault-tolerant throughput,288,1
Progressive tertiary standardization,117,4
Adaptive actuating monitoring,513,1
Devolved discrete circuit,535,4
Open-architected multi-state analyzer,334,7
Distributed multi-tasking focus group,353,8
Multi-tiered bifurcated frame,214,1
Pre-emptive static adapter,467,7
Grass-roots methodical firmware,343,3
Synergized mobile instruction set,334,5
Integrated non-volatile contingency,863,6
Stand-alone next generation customer loyalty,262,2
Expanded didactic data-warehouse,173,2
Horizontal client-driven superstructure,37,4
Innovative interactive archive,323,3
Reverse-engineered actuating internet solution,913,4
Innovative encompassing moderator,699,6
Extended actuating model,432,6
Intuitive transitional help-desk,514,1
Distributed full-range adapter,153,2
Expanded interactive secured line,491,6
Pre-emptive asynchronous matrix,194,7
Right-sized human-resource framework,429,5
Fully-configurable reciprocal artificial intelligence,683,8
Reverse-engineered coherent conglomeration,906,4
Managed contextually-based task-force,628,7
Organized optimal approach,911,6
Extended global focus group,75,5
Profound tertiary system engine,420,1
Vision-oriented didactic groupware,527,6
Polarised fresh-thinking flexibility,971,1
Polarised reciprocal capability,992,6
Right-sized bottom-line flexibility,376,3
Configurable actuating ability,79,4
Monitored incremental standardization,480,7
Virtual motivating support,103,4
Grass-roots bi-directional moratorium,361,4
Adaptive encompassing array,730,4
Customer-focused solution-oriented projection,545,3
Implemented bifurcated parallelism,262,4
Inverse composite matrix,98,7
Programmable asynchronous instruction set,684,1
Team-oriented 24/7 definition,383,3
Digitized solution-oriented complexity,54,4
Managed eco-centric neural-net,763,4
Extended mobile middleware,151,7
Compatible eco-centric budgetary management,67,1
Robust mobile budgetary management,274,2
Devolved contextually-based intranet,434,4
Object-based analyzing architecture,357,3
Persistent 3rd generation installation,19,4
Operative hybrid moderator,517,2
Switchable analyzing algorithm,629,6
Cross-group exuding core,325,6
Visionary 24/7 Graphic Interface,821,1
Multi-layered bi-directional budgetary management,694,3
Synergistic stable collaboration,483,2
Exclusive system-worthy forecast,239,6
Stand-alone stable frame,144,7
Programmable intangible interface,408,2
Virtual regional data-warehouse,513,3
Devolved attitude-oriented customer loyalty,717,4
Function-based dedicated open architecture,229,2
Extended zero tolerance moratorium,897,8
Team-oriented 4th generation process improvement,300,8
Fully-configurable static policy,743,3
Open-architected needs-based ability,129,4
Down-sized next generation system engine,330,2
Virtual impactful collaboration,112,8
Up-sized next generation challenge,990,7
Streamlined executive hardware,485,3
Synchronised homogeneous architecture,634,3
Down-sized asymmetric moratorium,549,5
Front-line exuding synergy,569,4
Synchronised directional extranet,997,7
Multi-layered web-enabled groupware,233,3
Team-oriented clear-thinking ability,536,7
Secured clear-thinking superstructure,317,7
Digitized well-modulated service-desk,912,2
De-engineered client-server toolset,357,5
Object-based methodical concept,853,5
Re-engineered transitional interface,888,5
Reduced asynchronous installation,296,1
Upgradable bottom-line secured line,844,1
Compatible modular hierarchy,736,1
Devolved methodical algorithm,719,3
Optimized interactive middleware,72,1
Synergized system-worthy middleware,129,8
De-engineered well-modulated architecture,975,2
Realigned hybrid groupware,369,4
Up-sized mobile approach,88,5
Expanded regional help-desk,747,4
Re-contextualized eco-centric capacity,156,2
Diverse homogeneous projection,851,1
Seamless impactful portal,847,5
Reactive eco-centric installation,236,1
Realigned 3rd generation frame,158,7
Operative high-level neural-net,878,8
Reactive user-facing matrix,732,4
Optional neutral projection,779,4
Future-proofed even-keeled algorithm,459,7
Organized client-server alliance,788,6
Pre-emptive clear-thinking flexibility,872,3
Right-sized 4th generation system engine,106,7
Future-proofed contextually-based synergy,887,7
Compatible context-sensitive open system,645,5
Fundamental eco-centric open system,780,5
Balanced uniform project,99,7
Team-oriented 24 hour analyzer,615,7
Intuitive coherent hierarchy,574,6
Implemented holistic success,133,7
Total client-driven extranet,449,7
Polarised systemic attitude,258,4
Exclusive 24 hour instruction set,188,2
Programmable 6th generation synergy,510,3
Profound clear-thinking hierarchy,332,1
Reduced clear-thinking orchestration,981,6
User-centric tertiary analyzer,328,8
Configurable tertiary local area network,600,5
Digitized heuristic intranet,653,2
Diverse hybrid workforce,906,7
Ergonomic leading edge capacity,304,2
Configurable zero tolerance matrix,866,5
Cloned 24 hour model,114,3
Networked coherent process improvement,866,2
User-friendly radical implementation,278,1
Compatible discrete system engine,134,4
Public-key dynamic solution,877,5
Enhanced homogeneous approach,434,2
Extended asynchronous analyzer,94,1
Cross-group clear-thinking forecast,779,8
User-friendly web-enabled artificial intelligence,750,4
Vision-oriented methodical hub,243,3
Expanded optimal orchestration,550,2
Centralized impactful protocol,372,1
Seamless eco-centric benchmark,502,6
Mandatory high-level moratorium,558,4
Up-sized high-level challenge,706,2
Public-key human-resource migration,482,5
Monitored zero administration adapter,955,5
Mandatory hybrid intranet,946,7
Face to face 24 hour Graphical User Interface,198,8
Re-contextualized hybrid frame,440,3
Inverse motivating architecture,896,2
Total fault-tolerant groupware,464,8
Distributed incremental implementation,555,8
Networked content-based focus group,937,7
Open-source regional support,238,1
Organic bi-directional benchmark,743,7
Open-architected grid-enabled algorithm,87,7
Multi-layered intermediate instruction set,391,6
Operative 24 hour flexibility,960,3
Extended hybrid installation,252,1
Organic coherent array,865,3
Secured real-time toolset,137,2
Automated demand-driven info-mediaries,2,5
Virtual discrete collaboration,954,8
Ameliorated zero tolerance hardware,184,3
Automated asymmetric pricing structure,841,1
Exclusive executive time-frame,835,1
Profound 24 hour migration,750,8
Reactive homogeneous artificial intelligence,961,8
Horizontal hybrid access,866,1
Monitored 24 hour forecast,740,5
Customer-focused foreground instruction set,844,2
Expanded systematic challenge,309,4
Self-enabling stable support,375,3
Managed stable application,179,3
Inverse context-sensitive architecture,499,7
Diverse web-enabled leverage,736,5
Innovative interactive extranet,100,4
Automated bandwidth-monitored installation,520,5
Reactive zero defect parallelism,902,8
De-engineered multi-state firmware,189,1
Cross-platform bifurcated success,838,2
Grass-roots foreground approach,735,4
Down-sized impactful neural-net,11,6
Virtual incremental internet solution,439,4
Ergonomic non-volatile array,513,8
Customizable web-enabled matrices,103,5
Visionary responsive archive,772,3
Cross-platform multi-state conglomeration,196,3
Multi-tiered user-facing emulation,228,5
Proactive fresh-thinking system engine,788,7
Multi-lateral clear-thinking synergy,222,7
Switchable tangible circuit,958,8
Persistent composite archive,889,8
Team-oriented demand-driven capacity,448,8
Adaptive 24/7 ability,308,5
Polarised directional open architecture,533,7
Programmable impactful success,753,4
Universal 24/7 local area network,247,5
Operative high-level algorithm,362,2
Fundamental bottom-line frame,117,2
Cloned mission-critical infrastructure,597,2
Cross-platform client-server definition,655,7
Triple-buffered bi-directional strategy,909,3
Realigned client-driven initiative,403,5
Polarised intangible secured line,74,7
Triple-buffered mobile capacity,726,2
Customizable clear-thinking hardware,406,4
Customer-focused explicit Graphic Interface,684,2
Mandatory radical data-warehouse,263,1
Robust actuating forecast,100,7
Organic multimedia task-force,801,1
Cross-platform 3rd generation encoding,892,8
Implemented background analyzer,622,3
Synergized disintermediate alliance,229,8
Horizontal national local area network,877,5
Implemented upward-trending support,12,7
Customizable bi-directional middleware,517,3
Automated exuding instruction set,803,1
Balanced 6th generation alliance,906,7
Cross-platform bi-directional flexibility,636,5
Distributed bi-directional productivity,841,7
Customizable actuating process improvement,394,8
Horizontal system-worthy ability,563,2
Expanded encompassing intranet,586,8
Vision-oriented value-added Graphic Interface,675,1
Business-focused systematic challenge,36,4
Fully-configurable 4th generation core,783,2
Customer-focused disintermediate knowledge base,429,5
Persistent bi-directional framework,14,2
Face to face neutral neural-net,625,2
Cross-platform empowering process improvement,648,4
Advanced empowering moderator,807,4
Total high-level ability,951,1
Object-based intermediate complexity,834,2
Team-oriented eco-centric portal,881,2
Operative needs-based orchestration,926,2
Mandatory fresh-thinking system engine,570,6
Adaptive didactic infrastructure,547,1
Extended encompassing Graphic Interface,266,3
Customer-focused 4th generation Graphic Interface,481,6
Extended 3rd generation conglomeration,289,6
Pre-emptive multi-tasking archive,239,6
Distributed analyzing knowledge user,813,1
User-friendly regional support,650,1
Polarised multi-tasking analyzer,779,5
Triple-buffered exuding attitude,916,4
Balanced well-modulated local area network,281,6
Automated cohesive projection,184,4
Business-focused intermediate task-force,280,6
Fully-configurable object-oriented moratorium,589,8
Virtual zero defect project,827,4
Assimilated fault-tolerant structure,959,4
Reduced clear-thinking structure,461,1
Inverse 3rd generation solution,11,6
Profound actuating service-desk,891,3
Visionary holistic functionalities,703,5
Robust systematic ability,183,2
Programmable asymmetric frame,99,6
Enterprise-wide zero defect installation,822,2
Multi-lateral optimizing parallelism,334,6
Inverse attitude-oriented application,379,3
Streamlined radical hierarchy,12,8
Synergistic systematic data-warehouse,146,8
Streamlined methodical leverage,353,4
Progressive tertiary hierarchy,367,4
Cross-platform leading edge encryption,995,1
Progressive methodical flexibility,624,8
Upgradable system-worthy architecture,433,1
Stand-alone high-level conglomeration,363,8
Customer-focused foreground synergy,697,2
Assimilated executive adapter,210,2
De-engineered bottom-line throughput,970,6
Virtual maximized access,398,7
Versatile local implementation,839,2
Programmable fresh-thinking policy,415,3
Mandatory static task-force,858,7
Implemented human-resource portal,647,3
Team-oriented neutral benchmark,317,8
Assimilated interactive access,140,8
Sharable homogeneous contingency,993,2
Customizable zero tolerance monitoring,72,3
Reduced composite encoding,674,4
Persevering uniform capacity,728,4
Assimilated actuating workforce,148,7
Synergized composite help-desk,899,5
Optional bi-directional solution,480,5
Versatile modular instruction set,136,6
Compatible full-range instruction set,139,2
De-engineered dynamic frame,18,1
Right-sized secondary definition,694,4
Multi-layered directional solution,456,2
Pre-emptive full-range hierarchy,515,7
Synchronised needs-based adapter,376,8
Enterprise-wide fault-tolerant archive,265,4
Organized disintermediate productivity,407,2
Face to face holistic budgetary management,358,4
Centralized regional framework,692,3
Reduced executive challenge,181,4
Enterprise-wide multimedia migration,595,6
Compatible needs-based open system,616,7
Optional content-based productivity,452,1
Synergized bandwidth-monitored utilisation,663,7
Synergistic mobile projection,677,5
Upgradable systemic array,814,2
Extended foreground emulation,419,8
Extended well-modulated archive,381,3
Monitored 6th generation database,681,2
Universal uniform portal,467,7
